"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000164683",10.5384466931462,-3.62778763611256,0.372328649874705,-9.74350922856294,1.96643813118474e-22,1.09731530343988e-20
"ENSG00000276386",61.1438232282173,-3.46565594936344,0.235222327631005,-14.7335330972493,3.92630431899396e-49,1.27075872522218e-46
"ENSG00000211653",74.4585665630139,2.37278999310336,0.29625056290315,8.00940247961342,1.15267098720928e-15,3.32157215030213e-14
"ENSG00000233030",1838.37618831526,2.06883509712696,0.1554943619178,13.304888174792,2.16817274593288e-40,4.21929160881002e-38
"ENSG00000223387",182.945881607702,3.10367122459145,0.216098939778576,14.3622695593583,8.92556353113258e-47,2.56480655973583e-44
"ENSG00000264932",2.19979199011028,2.97669918615517,1.06116900286807,2.80511320827305,0.00502989100559528,0.0193494328413968
"ENSG00000168658",33.282856319824,5.85698292263946,0.362479256129491,16.158118909147,9.95533888454087e-59,5.46601436933889e-56
"ENSG00000152766",1132.23120091722,3.59169333107238,0.186889199447109,19.2183033674391,2.60137867323585e-82,7.99845900659825e-79
"ENSG00000272566",0.995690380005432,-2.50039571979675,1.038496330789,-2.40770780374069,0.0160530234473782,0.0521757200778581
"ENSG00000275649",2.79144612582517,-4.00506103451626,0.510378562123083,-7.8472360160582,4.2530640500269e-15,1.15724743669183e-13
"ENSG00000231944",0.642396856932588,2.33002044553037,1.03857423516703,2.24347992337365,0.0248658830879659,0.0750958950305163
"ENSG00000274516",0.748036275263883,-2.47760128051288,0.583681535434958,-4.24478269415628,2.18805361122839e-05,0.000150809424757766
"ENSG00000223815",3.23331277642217,2.00853831127009,0.346002624502764,5.80497998868226,6.43736918674993e-09,8.09528795030676e-08
"ENSG00000259459",11.49948277198,2.55613163331329,0.277233517926865,9.22013922568919,2.96714702719949e-20,1.35467038114035e-18
"ENSG00000215874",2.38045218924008,2.30553198138208,0.737062292161047,3.12800153515155,0.00175999262041755,0.00773616770550086
"ENSG00000232964",1.81311352956208,-2.11324959774937,0.538511800426784,-3.92424009292752,8.70039328620651e-05,0.000524943077651082
"ENSG00000242779",180.546691061513,2.13060824902545,0.304621018161673,6.99429166734208,2.66602416950459e-12,5.35416362767849e-11
"ENSG00000170279",0.803674309975127,2.79032997228592,0.843928075495704,3.30635992960294,0.000945165925379571,0.00447781459285758
"ENSG00000187608",99.3145446504518,2.42647915506269,0.247163438525872,9.81730619032759,9.48440856296864e-23,5.47124033931701e-21
"ENSG00000239473",1.19507125412271,2.48972029631438,0.760110804186359,3.27547021118775,0.00105486238417969,0.00493365587562717
"ENSG00000187855",0.932735191998907,-2.54351091954852,0.983550497618136,-2.58605015777852,0.00970828019000681,0.0340443078241491
"ENSG00000187546",13.2032405380957,-2.61789866835272,0.256456429290819,-10.2079666148048,1.82652372534638e-24,1.22620360225382e-22
"ENSG00000214128",1.261439171936,-2.45613662458321,0.714344537905442,-3.43830811919545,0.000585361225952243,0.00292509371271796
"ENSG00000269837",12.8900908014824,3.89210646620566,1.50208916812404,2.59112877504238,0.0095661687736126,0.0335996106102658
"ENSG00000109511",71.6994695050499,2.01689799345863,0.143119182871755,14.0924364783853,4.2272141689993e-45,1.07416656243158e-42
"ENSG00000223914",52.4492098027742,2.54248700047719,0.172575851201177,14.7325769091142,3.98226397375678e-49,1.27544448334479e-46
"ENSG00000151364",92.8950974349572,4.58440347517363,0.332350271055125,13.7938911878102,2.77385055696305e-43,6.41260023119872e-41
"ENSG00000124657",8.17870997542986,3.17431138590078,1.18873439265442,2.67032854901472,0.00757770597872858,0.0275371381311863
"ENSG00000178075",608.066267328059,-2.32692015780358,0.132663403007696,-17.5400306719751,7.0889123446298e-69,6.81133712063539e-66
"ENSG00000237989",13.5254041551256,2.30566928119531,0.254488637040264,9.06000876113978,1.30440078667668e-19,5.63292289156569e-18
"ENSG00000144730",9.93126070473033,2.92716124240484,0.323403686878854,9.05110659267575,1.41526712849737e-19,6.06061537603182e-18
"ENSG00000105996",1.45826154212571,3.24399419626743,1.42761619330442,2.27231535442222,0.0230674700729741,0.0705646987882949
"ENSG00000225886",204.460937097716,2.1471132160066,0.163840934698361,13.1048642999965,3.08814076454747e-39,5.55269380628895e-37
"ENSG00000154277",46.5705194441285,3.18462795980781,0.351191407460877,9.06806912741047,1.21144693910973e-19,5.24624775166294e-18
"ENSG00000158270",8.98335065712369,-3.30481608202541,0.316674068876262,-10.4360173655922,1.69785154838381e-25,1.22832568372134e-23
"ENSG00000277639",1.57167678296856,2.88580395663171,0.6339412974412,4.55216274484685,5.30972355408127e-06,4.14571026199433e-05
"ENSG00000131203",1884.39669946147,3.36853346240809,0.220853493036835,15.2523440589018,1.58827303409442e-52,5.95544280235378e-50
"ENSG00000060656",6.36342343760204,2.84817815417022,0.339229857394656,8.39601259171206,4.61896132703184e-17,1.50603609673646e-15
"ENSG00000259713",0.950036555684568,2.5839170875647,0.881857083116424,2.93008599356408,0.00338868212254368,0.0137383714691259
"ENSG00000165949",1663.8262374804,2.94057876029329,0.204832117840794,14.356043335835,9.76448948691823e-47,2.7798959097618e-44
"ENSG00000229057",4.64279734499569,2.61706170455475,0.451650423561473,5.79444093933978,6.85491410675207e-09,8.5957603605345e-08
"ENSG00000157445",111.061854462045,-2.08914805270639,0.168439614114518,-12.4029496486856,2.51877946189007e-35,3.63591136688891e-33
"ENSG00000213492",172.847091260584,2.35573027946482,0.179190364071011,13.1465232055183,1.78180901998159e-39,3.26102868674845e-37
"ENSG00000241015",6.946924839941,2.15925887461242,0.57100342539915,3.78151649984065,0.000155875888443645,0.000890673841660796
"ENSG00000281450",1.7245453997237,2.48410922350531,0.721962786126022,3.44077183927275,0.000580057436981154,0.00290201021579437
"ENSG00000196141",2350.652911197,3.26440947304265,0.163117302549599,20.0126499274965,4.27317602261134e-89,1.64234178959039e-85
"ENSG00000084628",1.25353143830403,3.24694892229135,0.797139922747053,4.07324840926537,4.63619293837147e-05,0.000296482995582586
"ENSG00000179626",1.24914008436102,2.58034916078595,1.02305740202378,2.52219392155473,0.0116625395297991,0.0398209997693208
"ENSG00000146950",1.35909442519245,-2.12381685035921,0.902761719382288,-2.35257743517573,0.0186438074582287,0.0591214055196119
"ENSG00000228318",712.826672941769,2.1424538685407,0.165430547941818,12.9507753869872,2.32592798565544e-38,3.97307265416376e-36
"ENSG00000166920",41.0614955828165,2.62831509185129,0.22434907276174,11.715292867034,1.06422845684456e-31,1.20300854274263e-29
"ENSG00000154736",66.2340421835275,-4.96498508937314,0.301024188785668,-16.4936416219637,4.07623859285042e-61,2.55779812274228e-58
"ENSG00000108702",3.68671545366311,3.32725961995673,0.485292189627929,6.85619857700105,7.07170606918747e-12,1.34884458132325e-10
"ENSG00000108700",276.653097795492,5.13326036047698,0.312699043252896,16.4159771871302,1.46995040655409e-60,8.69164714429204e-58
"ENSG00000135333",1.86888484470034,3.73185825759088,0.72353125920385,5.15783970646588,2.49815337925357e-07,2.48337284034625e-06
"ENSG00000225476",107.851173347302,-2.00678894835802,0.222937202531093,-9.00158845439057,2.22475125425611e-19,9.31940419817613e-18
"ENSG00000222881",0.935945551023624,2.20697666062593,0.737903215555818,2.99087551605741,0.00278178868346938,0.0115802405430047
"ENSG00000242103",0.676890184162578,2.65797697814394,1.15130984785529,2.30865477533728,0.0209627457907054,0.0652027116440702
"ENSG00000166278",177.946889761267,2.85491950525874,0.192144313556586,14.858204504803,6.15528489609354e-50,2.01336749681051e-47
"ENSG00000196371",136.945758486979,2.56754906962599,0.61645576592931,4.16501752685434,3.11328646648075e-05,0.000207060824107471
"ENSG00000270588",1.15908646804833,-2.17758143295821,0.90558385178587,-2.40461601503149,0.0161894665996029,0.0525137176429992
"ENSG00000082175",2.40789827139355,2.66755681476165,0.668549131343874,3.99006847768914,6.60542220379473e-05,0.000410213929509345
"ENSG00000260823",17.7857281633911,2.07687848674923,0.210040915466597,9.88797102762351,4.69445781920162e-23,2.81365486485365e-21
"ENSG00000224607",16.1040546069225,2.20112262089986,0.284238947922806,7.74391629643115,9.64004839968467e-15,2.54641381567959e-13
"ENSG00000250447",1.59426056046253,2.4453228111617,0.758561958438569,3.22362963757789,0.00126576990739289,0.00579146240217398
"ENSG00000270437",9.1660240184082,-2.52794803138666,0.349890606244569,-7.22496685040939,5.01224087993839e-13,1.1015823469297e-11
"ENSG00000259641",7.48448973021127,-2.22107168682016,0.279562619443304,-7.944809256842,1.94489824140018e-15,5.45820477810512e-14
"ENSG00000227394",1.66573797122345,2.77809291284139,1.13511029959815,2.4474211130186,0.0143882618604769,0.0474520956155834
"ENSG00000126262",889.51095473407,2.20435408488303,0.348411751754502,6.3268649056254,2.50192210764004e-10,3.81013368219951e-09
"ENSG00000124233",13.7879272292895,-4.15702920572429,0.316185140359139,-13.1474527898513,1.76004258705202e-39,3.24048080383764e-37
"ENSG00000271390",0.784765874916929,-2.5002133961234,1.18352517580494,-2.11251390949327,0.034642394196143,0.0984244773931629
"ENSG00000275676",2.70540809528506,-3.1214727658638,0.467418172762055,-6.67811597357988,2.42033480918262e-11,4.26464380389329e-10
"ENSG00000100095",26.0265822418023,-2.59379156828732,0.196318522139705,-13.2121591993317,7.46518803512551e-40,1.39550098373387e-37
"ENSG00000203808",0.868828673118384,3.29770107633374,1.09592461200862,3.0090583240846,0.00262058802786672,0.0109820389931604
"ENSG00000226496",1.83896713166327,-3.852779228234,0.553271230757528,-6.9636355806154,3.31601720735657e-12,6.59492762448851e-11
"ENSG00000122643",16055.5711317826,2.20026735978242,0.119732666230141,18.3765001570519,2.02627532265326e-75,3.27904670240105e-72
"ENSG00000095739",59.8208956954875,2.03381346703231,0.203125660296347,10.0125875975744,1.34195829177487e-23,8.40350134362563e-22
"ENSG00000278863",2.35349431164943,4.73175812478702,1.73953309659593,2.72013112831629,0.00652560331784927,0.0241913100089114
"ENSG00000223720",1.13629153572203,2.00599983702243,0.742019152590079,2.70343404212724,0.00686270666839562,0.02524828326277
"ENSG00000117010",855.520751938631,2.37818011758534,0.143018908660528,16.6284314420986,4.33802809350793e-62,2.83790105938486e-59
"ENSG00000079393",3.72861561678042,2.34025750165618,0.476075477642229,4.91572788677615,8.84531893139642e-07,8.02026013517091e-06
"ENSG00000275598",3.58860090104185,-2.17947962477746,0.447097158236296,-4.87473379024606,1.08955282126829e-06,9.73851180102795e-06
"ENSG00000261147",62.9641867526486,2.60857663405782,0.357476949469481,7.29718835837982,2.93843304868664e-13,6.63835422101162e-12
"ENSG00000255337",17.5099585568552,2.44203926191795,0.234687304275656,10.4055022041142,2.34018860461697e-25,1.67334369828274e-23
"ENSG00000178965",133.069876617193,2.81938266840566,0.264726404305398,10.6501755115939,1.74036617590784e-26,1.3547098433073e-24
"ENSG00000130558",23.8399203853223,-2.73434798032392,0.267079816052188,-10.2379431764683,1.34055920302793e-24,9.11906500342915e-23
"ENSG00000236054",0.510762036200618,-2.08691466434282,0.959219753838376,-2.17563770553297,0.0295823615995806,NA
"ENSG00000169248",150.422006595327,3.43550581623081,0.198670247570508,17.2925028193341,5.35747790347399e-67,4.70646780280328e-64
"ENSG00000169245",3825.25841675262,4.66730892346852,0.217466121540568,21.4622346248901,3.51021198792913e-102,2.69821219982143e-98
"ENSG00000117228",25869.5091518067,2.46930790056047,0.142297499559603,17.353136268752,1.86763656076839e-67,1.74012791921048e-64
"ENSG00000226004",141.278447668218,4.12717406013656,0.215825798573091,19.122709552903,1.63394616489014e-81,4.18657856098975e-78
"ENSG00000115267",17333.994413305,2.17580066484417,0.124005625139109,17.5459835987551,6.38379355486088e-69,6.33169356230024e-66
"ENSG00000115884",53.8703867107658,3.40941780770407,0.328086119276671,10.3918380186909,2.70097188062466e-25,1.90912143479463e-23
"ENSG00000120217",4564.14431535581,2.77186723801667,0.173006864042691,16.0217182905106,9.01249474821264e-58,4.61845293372157e-55
"ENSG00000224110",0.9018116379749,2.86822009016436,0.887495975039099,3.23181194149979,0.0012300798118208,0.00565086866488184
"ENSG00000108679",68.2292628517938,2.11255376664629,0.197685837962106,10.6864193632891,1.17832653075122e-26,9.36175861524746e-25
"ENSG00000273901",0.832869365123893,2.23399818739219,0.867894017940924,2.57404491932361,0.0100517222208711,0.0350876465869779
"ENSG00000183010",14.4717120079069,2.19117006351148,0.394414280375991,5.55550387633699,2.76812071443793e-08,3.17817056037428e-07
"ENSG00000115380",1.45998159994261,3.20226441362579,1.05796723757207,3.02680867601787,0.00247150335755169,0.0104482103546154
"ENSG00000263644",0.628775609422642,-2.28460907166586,0.81338913512238,-2.80875287487351,0.00497338068666187,0.0191624731795479
"ENSG00000185507",225.418228470739,2.43005577809567,0.233576314897144,10.4036908843508,2.38511797639916e-25,1.7015132812145e-23
"ENSG00000164692",2.70900104181794,2.56832109662622,0.840502130175397,3.05569849786135,0.00224536920260281,0.00958999400922749
"ENSG00000017427",4.26069368236743,2.09834034542323,0.424968941284158,4.93763223985859,7.90767838880883e-07,7.2470160185009e-06
"ENSG00000279923",2.245806096831,4.66516764422504,2.21081021571555,2.11016197187017,0.0348444068386889,0.0989252979749924
"ENSG00000250532",4.79604168173482,2.00687312371065,0.353881970069008,5.67102393862933,1.41946560086594e-08,1.70153250798538e-07
"ENSG00000002549",7627.53938321644,2.08624510412468,0.116863611993899,17.8519649404092,2.79043353565782e-71,3.73032434438569e-68
"ENSG00000111199",2.13619019842832,2.00576923847475,0.542089745452542,3.70006858698334,0.000215541205553007,0.00118959710054538
"ENSG00000227212",1.34716242671857,3.51574645408858,1.38242079406198,2.5431811132978,0.0109848274095403,0.0378389523147138
"ENSG00000242795",0.83688634545739,-2.57385066885391,0.61628090371744,-4.17642450598144,2.96126960109762e-05,0.000197935122662932
"ENSG00000254287",68.2617733963663,3.10900556181502,0.265337354171682,11.7171800838995,1.04079015854687e-31,1.18085516623028e-29
"ENSG00000253398",0.838042166605225,-2.45325014678249,0.543145194891004,-4.51674832044644,6.27964673473893e-06,4.83063042664543e-05
"ENSG00000227555",1.75987519257512,3.73717282472535,0.734522695008315,5.08789292709744,3.62063679022722e-07,3.50515489260442e-06
"ENSG00000253838",26.6866590022454,3.06509688573186,0.265223512128801,11.5566559734091,6.83177211051094e-31,7.29362837089861e-29
"ENSG00000273428",0.745125008994424,2.29590137947877,1.04141426641575,2.20459950810988,0.0274822103190946,0.0815396623256973
"ENSG00000226377",1.64141860798435,2.43658470456455,0.594288843496675,4.10000075086078,4.13148797791445e-05,0.000267320835136649
"ENSG00000250612",3.18440081706231,-2.04146276073868,0.527663014048748,-3.86887598028631,0.000109338235519415,0.000644521228434709
"ENSG00000170965",0.787210272721853,2.25544406726348,0.857817219977502,2.62928280610015,0.00855651701684829,0.030563107425306
"ENSG00000078098",333.718382170617,4.15358273807309,0.226258160186554,18.3577146329149,2.86409332978132e-75,4.40311388053931e-72
"ENSG00000214651",224.768946130558,2.48940915802992,0.141839789668964,17.550852012964,5.85943920860924e-69,6.04997409708007e-66
"ENSG00000236841",36.6546744440241,3.95745970576501,0.324683231118829,12.1886790769205,3.57163681101015e-34,4.83775845938894e-32
"ENSG00000168702",12.7863757439502,-2.67464904758432,0.321030762577836,-8.33144159178774,7.98638363542922e-17,2.54200142482963e-15
"ENSG00000211973",28.8232312160769,2.12912510950465,0.314031608438759,6.77997071724664,1.20200243044137e-11,2.22906928400367e-10
"ENSG00000280091",3.99427254119995,5.49602297674816,2.09994944438524,2.61721680559654,0.0088650014719723,0.0315112370241309
"ENSG00000124785",54.8184946295076,2.21751092484836,0.268340884184326,8.26378332764651,1.41126674701732e-16,4.38305239096378e-15
"ENSG00000158481",256.240535806824,-2.1046954948452,0.1248666898157,-16.8555400799979,9.55314278894621e-64,6.6756927575393e-61
"ENSG00000275379",23.5662862573029,2.2759822382263,0.992346007801928,2.29353695216415,0.0218171104719227,0.0674181603698701
"ENSG00000278784",5.34828665263448,5.91726251009284,2.89644916493444,2.04293677297346,0.0410586974956012,0.113117943432176
"ENSG00000276368",22.9473143808799,3.03097811103934,1.23345091446549,2.45731554899596,0.0139979672986784,0.0464188417312839
"ENSG00000137563",362.291832695107,2.04487987723762,0.188724081674592,10.8352885285912,2.34225864087418e-27,1.98395114134871e-25
"ENSG00000034239",2.51244320480194,-3.36395722530068,0.530267725951502,-6.34388453354287,2.24042774338752e-10,3.43230851150653e-09
"ENSG00000230709",18.8539204737474,2.43429401055148,0.338553983071793,7.19026841292625,6.46640718677397e-13,1.40304524595687e-11
"ENSG00000137959",55896.9202212186,2.33514002190779,0.147027351255543,15.8823511541683,8.39709288099304e-57,4.03414710643583e-54
"ENSG00000215397",15.097347618465,-2.29793703342097,0.245082122642664,-9.37619198268258,6.83984873070051e-21,3.32235116781752e-19
"ENSG00000228587",2.86381433169775,2.73559877366829,0.402121153904808,6.80292182369463,1.02518287524594e-11,1.92203035763335e-10
"ENSG00000267172",1.60336673107822,2.0350265521579,0.708533515333423,2.87216695910321,0.00407667524300602,0.0161216120510233
"ENSG00000229183",3.68787122665577,-2.89442705405057,0.432401523021987,-6.69384102493874,2.17387579196417e-11,3.85245873057766e-10
"ENSG00000253297",2.69920668525739,2.18110443383882,0.691274560791542,3.15519267965156,0.00160392142223221,0.00712655664297308
"ENSG00000270909",12.6749908301214,-3.63984047212199,0.27697556655536,-13.1413774774046,1.90722905156795e-39,3.46991548216329e-37
"ENSG00000258529",5.41349781800021,-2.36837974113496,1.14788466167486,-2.0632558480913,0.0390883265322678,0.108709581980295
"ENSG00000149131",536.653592004042,2.76203953931485,0.154237813417062,17.9076678936457,1.02751387953552e-71,1.43604405700358e-68
"ENSG00000077522",2.19366473040281,2.34875097718451,0.62993599068852,3.72855498320921,0.00019258089366769,0.00107620587742647
"ENSG00000249485",10.056650750119,24.4047311054155,1.4385674432638,16.9646068522491,1.50100902744546e-64,1.12564694065526e-61
"ENSG00000236922",1.6170456689521,-3.14373667374275,1.01232915057491,-3.10544912389158,0.00189990301544909,0.00828482740263978
"ENSG00000184313",7.08464849713769,-2.02669872370254,0.427805859406448,-4.73742628610661,2.16449549423643e-06,1.8223368828392e-05
"ENSG00000189337",20.8413060755639,-2.0362430571783,0.263259802101343,-7.73472835930509,1.03624119853378e-14,2.73487623444791e-13
"ENSG00000121858",29962.7210639669,2.40591644380947,0.172254499596911,13.9672197210493,2.47085514983349e-44,6.02947486443891e-42
"ENSG00000226926",4.42308812586243,2.17650442180198,0.544608989710172,3.9964533507981,6.42985449894298e-05,0.000400605342004052
"ENSG00000184678",590.949554278219,2.25126255512055,0.827013848297503,2.7221582319994,0.00648570800458673,0.0240608185348731
"ENSG00000089685",105.39915745988,2.20578541789618,0.221231489293003,9.97048577915057,2.05222608622889e-23,1.25947695555448e-21
"ENSG00000241832",7.89697320991825,2.27034619130338,0.409411150178154,5.54539413573726,2.93292747125616e-08,3.35361550608825e-07
"ENSG00000074771",3.30213928016478,2.35846528867874,0.395239508101488,5.96718000183612,2.41389068875745e-09,3.2255496309094e-08
"ENSG00000246375",18.9288952683363,2.38591895015731,0.217656442607779,10.9618576944987,5.8290368475918e-28,5.13539816483969e-26
"ENSG00000271474",5.01614387729312,3.59891661439514,0.797387176943661,4.51338661876854,6.38005640335785e-06,4.9041898558511e-05
"ENSG00000164270",15.133202542812,2.30187813139014,0.260115926251805,8.84943173053467,8.79660537523658e-19,3.44108429354197e-17
"ENSG00000229922",22.7752734035644,3.86234687522094,0.273772034541161,14.107894115972,3.39567454525666e-45,8.7736811128577e-43
"ENSG00000204421",0.999268555276537,2.65453019155586,0.685660646533176,3.87149270557912,0.000108170894956981,0.000638864868851767
"ENSG00000277840",3.07934019701312,5.12069122552765,2.06547050174675,2.479188747163,0.0131681602839326,0.0440423609539949
"ENSG00000147573",2.81187317164041,2.97521377862705,0.591805505141014,5.02735062918707,4.97302573611781e-07,4.68604420191279e-06
"ENSG00000119915",21.9889968936112,2.48731648091833,0.227076254376939,10.9536617456683,6.38146061444691e-28,5.60602198606854e-26
"ENSG00000119917",50546.9259524717,2.90152990307148,0.257382857252337,11.2732057373457,1.7796988597722e-29,1.74825561793661e-27
"ENSG00000187979",4.26351425202433,2.38978156050343,0.243178300645929,9.82728127532639,8.59065954725709e-23,5.00259486930897e-21
"ENSG00000228952",0.734823925507366,2.53468292480564,0.715181109120366,3.54411336161153,0.000393935825967103,0.00205259190662778
"ENSG00000135903",3.92201800927031,4.96804984416305,0.555243629438358,8.9475134531275,3.63579668937265e-19,1.47921154140617e-17
"ENSG00000188282",183.367859673395,3.32058303201245,0.186953359451324,17.7615585072008,1.40284632070861e-70,1.79722149261781e-67
"ENSG00000228742",1.25257686022844,2.7642437195337,0.864563921220965,3.1972693420169,0.00138735317075752,0.00627954481691176
"ENSG00000254709",426.323116403065,2.26560549518764,0.37327806456984,6.06948468241361,1.28321329727607e-09,1.78771904174659e-08
"ENSG00000252019",1.35654349914313,3.93837024838483,1.5905265389594,2.47614242951364,0.0132810584314303,0.0443668734888294
"ENSG00000233785",61.1181370445398,3.83765234310091,0.206283496383707,18.603777860942,2.99442441983087e-77,5.75434797728374e-74
"ENSG00000179603",1.84321265236477,2.46957875971758,0.656214458791829,3.76337145064493,0.000167637916822407,0.000951516158120462
"ENSG00000253557",1.50830311327016,2.56717691878276,0.580090105937588,4.42547958068253,9.62282593025299e-06,7.15187403619745e-05
"ENSG00000108688",6.53359493567699,4.87757735961033,0.535629493583732,9.10625239655113,8.52767926154385e-20,3.75108089062502e-18
"ENSG00000066405",74.9638478433865,3.00023646679865,0.266329922316955,11.2651122363492,1.95103193339362e-29,1.90439297955725e-27
"ENSG00000259225",8.28850977185636,-2.40311129554639,0.306213467092094,-7.84783020279003,4.23296773761643e-15,1.15279945995122e-13
"ENSG00000252835",14.4627207010918,-4.89566219928864,0.98512987700678,-4.96956017024235,6.71049449007508e-07,6.20161028212619e-06
"ENSG00000183549",0.908071126564182,-2.55088125171624,0.702596188194039,-3.63065057081089,0.000282707719028579,0.00151902738144195
"ENSG00000164045",192.313646914428,2.52202804007195,0.20660230885253,12.2071629019023,2.84642589302859e-34,3.87252464305089e-32
"ENSG00000254829",0.567148233454254,2.30675961455463,1.05000712454057,2.19689901205571,0.028027659433579,NA
"ENSG00000136099",1.4957839661105,-2.3693986345432,0.855213115946355,-2.7705358937594,0.0055964131613346,0.0211932982205021
"ENSG00000137491",4.37074931211058,2.44263972243007,0.39697848723393,6.15307831779479,7.59932537180715e-10,1.08930749280631e-08
"ENSG00000087116",7.5135989843503,3.01758520126465,0.533461580021365,5.65661204906976,1.54390199996563e-08,1.83922335501524e-07
"ENSG00000276903",10.1009797447671,6.67407679272642,1.96766263528095,3.39188063698404,0.000694146727337261,0.00340614896671541
"ENSG00000169385",811.178685092998,2.2435803151562,0.237709996816002,9.43830863324117,3.78845046672031e-21,1.92216974422854e-19
"ENSG00000261716",10.8587878550336,-25.1896880005276,2.89618500931861,-8.69754104778479,3.39153074598013e-18,1.24736119433793e-16
